INSERT INTO PastatuKainodara (ID, Pastatas, KainodarosTipas, KainosGrupe, Kaina) VALUES

-- Iki 10 paru
(95, 1, 10, 3, 10),
(96, 2, 10, 3, 10),
(97, 3, 10, 3, 10),
(98, 4, 10, 3, 10),
(99, 5, 10, 3, 10),
(100, 6, 10, 3, 18),
(101, 7, 10, 3, 10),
(102, 8, 10, 3, 10),
(103, 9, 10, 3, 10),
(104, 10, 10, 3, 10),

-- Iki 15 paru
(105, 1, 11, 3, 8),
(106, 2, 11, 3, 8),
(107, 3, 11, 3, 8),
(108, 4, 11, 3, 8),
(109, 5, 11, 3, 8),
(110, 6, 11, 3, 18),
(111, 7, 11, 3, 8),
(112, 8, 11, 3, 8),
(113, 9, 11, 3, 8),
(114, 10, 11, 3, 8),

-- Iki 30 paru
(115, 1, 12, 3, 7),
(116, 2, 12, 3, 7),
(117, 3, 12, 3, 7),
(118, 4, 12, 3, 7),
(119, 5, 12, 3, 7),
(120, 6, 12, 3, 18),
(121, 7, 12, 3, 7),
(122, 8, 12, 3, 7),
(123, 9, 12, 3, 7),
(124, 10, 12, 3, 7),

-- Daugiau nei 30 paru
(125, 1, 13, 3, 6),
(126, 2, 13, 3, 6),
(127, 3, 13, 3, 6),
(128, 4, 13, 3, 6),
(129, 5, 13, 3, 6),
(130, 6, 13, 3, 18),
(131, 7, 13, 3, 6),
(132, 8, 13, 3, 6),
(133, 9, 13, 3, 6),
(134, 10, 13, 3, 6),

-- Geresniu salygu sveciu kambarys
(135, 1, 14, 3, 13),
(136, 2, 14, 3, 13),
(137, 3, 14, 3, 13),
(138, 4, 14, 3, 13),
(139, 5, 14, 3, 13),
(140, 6, 14, 3, 18),
(141, 7, 14, 3, 13),
(142, 8, 14, 3, 13),
(143, 9, 14, 3, 13),
(144, 10, 14, 3, 13);

-- =========================================
-- INSTITUCIJA: Vilniaus universitetas
-- =========================================
INSERT INTO Institucijos (ID, Pavadinimas)
VALUES (2, 'Vilniaus universitetas');

-- =========================================
-- PASTATAI (Vilniaus universitetas)
-- =========================================
INSERT INTO Pastatai (ID, Institucija, Adresas) VALUES
(11, 2, 'Olandų g. 51'),
(12, 2, 'Saulėtekio al. 39'),
(13, 2, 'Saulėtekio al. 37'),
(14, 2, 'Saulėtekio al. 4'),
(15, 2, 'Didlaukio g. 59'),
(16, 2, 'Saulėtekio al. 33'),
(17, 2, 'Saulėtekio al. 35');


-- =========================================
-- PRIDEDAME NAUJĄ KAINOS GRUPĘ
-- =========================================
INSERT INTO KainosGrupe (ID, Pavadinimas)
VALUES (4, 'Vilniaus universiteto studentas');

-- =========================================
-- PASTATU KAINODARA (VU studentai)
-- =========================================
INSERT INTO PastatuKainodara (ID, Pastatas, KainodarosTipas, KainosGrupe, Kaina) VALUES

-- Dvivietis (2 asm.)
(145, 11, 2, 4, 85),
(146, 12, 2, 4, 85),
(147, 13, 2, 4, 85),
(148, 14, 2, 4, 85),
(149, 15, 2, 4, 85),
(150, 16, 2, 4, 85),
(151, 17, 2, 4, 85),

-- Trivietis (3 asm.)
(152, 11, 4, 4, 70),
(153, 12, 4, 4, 70),
(154, 13, 4, 4, 70),
(155, 14, 4, 4, 70),
(156, 15, 4, 4, 70),
(157, 16, 4, 4, 70),
(158, 17, 4, 4, 70);

-- =========================================
-- PASTATU KAINODARA (VU pastatai, nestudijuojantys)
-- KainosGrupe = 3
-- =========================================

INSERT INTO PastatuKainodara (ID, Pastatas, KainodarosTipas, KainosGrupe, Kaina) VALUES

-- Dvivietis (2 asm.)
(159, 11, 2, 3, 130),
(160, 12, 2, 3, 130),
(161, 13, 2, 3, 130),
(162, 14, 2, 3, 130),
(163, 15, 2, 3, 130),
(164, 16, 2, 3, 130),
(165, 17, 2, 3, 130),

-- Dvivietis (1 asm.)
(166, 11, 3, 3, 260),
(167, 12, 3, 3, 260),
(168, 13, 3, 3, 260),
(169, 14, 3, 3, 260),
(170, 15, 3, 3, 260),
(171, 16, 3, 3, 260),
(172, 17, 3, 3, 260),

-- Trivietis (3 asm.)
(173, 11, 4, 3, 90),
(174, 12, 4, 3, 90),
(175, 13, 4, 3, 90),
(176, 14, 4, 3, 90),
(177, 15, 4, 3, 90),
(178, 16, 4, 3, 90),
(179, 17, 4, 3, 90),

-- Trivietis (2 asm.)
(180, 11, 5, 3, 135),
(181, 12, 5, 3, 135),
(182, 13, 5, 3, 135),
(183, 14, 5, 3, 135),
(184, 15, 5, 3, 135),
(185, 16, 5, 3, 135),
(186, 17, 5, 3, 135),

-- Trivietis (1 asm.)
(187, 11, 6, 3, 260),
(188, 12, 6, 3, 260),
(189, 13, 6, 3, 260),
(190, 14, 6, 3, 260),
(191, 15, 6, 3, 260),
(192, 16, 6, 3, 260),
(193, 17, 6, 3, 260);

-- =========================================
-- KAINODAROS TIPAI (papildomi – paros kainos VU svečiams)
-- =========================================
INSERT INTO KainodarosTipai (ID, Pavadinimas) VALUES
(15, 'Dvivietis iki 10 paru (paros kaina)'),
(16, 'Dvivietis 11–20 paru (paros kaina)'),
(17, 'Dvivietis nuo 21 paros (paros kaina)'),
(18, 'Trivietis iki 10 paru (paros kaina)'),
(19, 'Trivietis 11–20 paru (paros kaina)'),
(20, 'Trivietis nuo 21 paros (paros kaina)');

-- =========================================
-- PASTATU KAINODARA (VU pastatai, nestudijuojantys)
-- KainosGrupe = 3
-- =========================================
INSERT INTO PastatuKainodara (ID, Pastatas, KainodarosTipas, KainosGrupe, Kaina) VALUES

-- Dvivietis: iki 10 paru
(194, 11, 15, 3, 20),
(195, 12, 15, 3, 20),
(196, 13, 15, 3, 20),
(197, 14, 15, 3, 20),
(198, 15, 15, 3, 20),
(199, 16, 15, 3, 20),
(200, 17, 15, 3, 20),

-- Dvivietis: 11–20 paru
(201, 11, 16, 3, 15),
(202, 12, 16, 3, 15),
(203, 13, 16, 3, 15),
(204, 14, 16, 3, 15),
(205, 15, 16, 3, 15),
(206, 16, 16, 3, 15),
(207, 17, 16, 3, 15),

-- Dvivietis: nuo 21 paros
(208, 11, 17, 3, 12),
(209, 12, 17, 3, 12),
(210, 13, 17, 3, 12),
(211, 14, 17, 3, 12),
(212, 15, 17, 3, 12),
(213, 16, 17, 3, 12),
(214, 17, 17, 3, 12),

-- Trivietis: iki 10 paru
(215, 11, 18, 3, 16),
(216, 12, 18, 3, 16),
(217, 13, 18, 3, 16),
(218, 14, 18, 3, 16),
(219, 15, 18, 3, 16),
(220, 16, 18, 3, 16),
(221, 17, 18, 3, 16),

-- Trivietis: 11–20 paru
(222, 11, 19, 3, 12),
(223, 12, 19, 3, 12),
(224, 13, 19, 3, 12),
(225, 14, 19, 3, 12),
(226, 15, 19, 3, 12),
(227, 16, 19, 3, 12),
(228, 17, 19, 3, 12),

-- Trivietis: nuo 21 paros
(229, 11, 20, 3, 9),
(230, 12, 20, 3, 9),
(231, 13, 20, 3, 9),
(232, 14, 20, 3, 9),
(233, 15, 20, 3, 9),
(234, 16, 20, 3, 9),
(235, 17, 20, 3, 9);
